subject,algorithm,n_genuine,n_impostor,features,eer,far_at_eer,frr_at_eer,auc,train_time_s,infer_time_ms
s002,RandomForest,100,250,31,0.07599999999999998,0.072,0.07999999999999996,0.984,0.37898564000206536,0.6267540000304247
s002,GradientBoosting,100,250,31,0.07999999999999999,0.08,0.07999999999999996,0.9786,1.6019621000014013,0.013010571440515506
s002,SVM_RBF,100,250,31,0.07599999999999998,0.072,0.07999999999999996,0.9792400000000001,0.014185119999456219,0.020775428586473153
s002,kNN_Manhattan,100,250,31,0.08200000000000002,0.104,0.06000000000000005,0.9638800000000001,0.001994179999746848,5.55263999995077
s002,LogReg,100,250,31,0.131,0.132,0.13,0.9341600000000001,0.009581959998467938,0.006267142868767094
s002,MLP,100,250,31,0.08899999999999998,0.088,0.08999999999999997,0.9741200000000001,0.4388409999999567,0.007541428557098178
s002,OneClassSVM,100,250,31,0.103,0.096,0.10999999999999999,0.96,0.0009890399989672006,0.008638285695009733
s002,ProfileMatcher_GP,100,250,31,0.08199999999999999,0.084,0.07999999999999996,0.97784,0.0,15.018280571343244
s003,RandomForest,100,250,31,0.03600000000000002,0.032,0.040000000000000036,0.9944799999999999,0.45688544000004183,0.7294751428500084
s003,GradientBoosting,100,250,31,0.04100000000000002,0.032,0.050000000000000044,0.9439799999999999,1.559721720001835,0.012299999985511281
s003,SVM_RBF,100,250,31,0.03800000000000002,0.036,0.040000000000000036,0.98676,0.007862119999481365,0.012479428592736699
s003,kNN_Manhattan,100,250,31,0.02600000000000001,0.032,0.020000000000000018,0.9916400000000001,0.0007510600000387058,0.010166857142134436
s003,LogReg,100,250,31,0.04900000000000002,0.048,0.050000000000000044,0.98468,0.006765899997844826,0.004132285705834095
s003,MLP,100,250,31,0.04000000000000002,0.04,0.040000000000000036,0.98984,0.25191047999978766,0.004662000012883385
s003,OneClassSVM,100,250,31,0.10699999999999998,0.104,0.10999999999999999,0.9437999999999999,0.0006477799994172529,0.0060325714210713545
s003,ProfileMatcher_GP,100,250,31,0.04400000000000002,0.048,0.040000000000000036,0.9900800000000001,0.0,9.103960856944989
s004,RandomForest,100,250,31,0.06899999999999998,0.068,0.06999999999999995,0.97976,0.4535437599988654,0.667286857122755
s004,GradientBoosting,100,250,31,0.07799999999999999,0.076,0.07999999999999996,0.97672,1.712863500000094,0.012876857134480293
s004,SVM_RBF,100,250,31,0.04000000000000002,0.04,0.040000000000000036,0.99172,0.008197839999047574,0.01297142857635793
s004,kNN_Manhattan,100,250,31,0.031000000000000003,0.052,0.010000000000000009,0.98556,0.000846499997715,0.010640571417752652
s004,LogReg,100,250,31,0.09999999999999999,0.1,0.09999999999999998,0.9745599999999999,0.006938939999963622,0.005347999976947904
s004,MLP,100,250,31,0.04100000000000002,0.032,0.050000000000000044,0.992,0.2860582399996929,0.006537428583085004
s004,OneClassSVM,100,250,31,0.11099999999999999,0.112,0.10999999999999999,0.94984,0.0005970199999865144,0.006315428555743502
s004,ProfileMatcher_GP,100,250,31,0.05100000000000002,0.052,0.050000000000000044,0.99444,0.0,9.569277142810668
s005,RandomForest,100,250,31,0.028000000000000008,0.036,0.020000000000000018,0.9986400000000001,0.4253040999989025,0.6626825713984934
s005,GradientBoosting,100,250,31,0.04400000000000002,0.048,0.040000000000000036,0.9873200000000001,1.4909169999984442,0.01184342857283939
s005,SVM_RBF,100,250,31,0.05500000000000002,0.06,0.050000000000000044,0.9795200000000001,0.006806820000929292,0.01025542857990201
s005,kNN_Manhattan,100,250,31,0.02100000000000001,0.012,0.030000000000000027,0.99192,0.0013052800015429967,0.015124857142966772
s005,LogReg,100,250,31,0.06899999999999998,0.068,0.06999999999999995,0.982,0.006846359997871332,0.004541999993047544
s005,MLP,100,250,31,0.03800000000000002,0.036,0.040000000000000036,0.9925200000000001,0.20253446000133407,0.004708571421880541
s005,OneClassSVM,100,250,31,0.07799999999999999,0.076,0.07999999999999996,0.9561999999999999,0.0005217400001129135,0.004721999950041729
s005,ProfileMatcher_GP,100,250,31,0.031000000000000014,0.032,0.030000000000000027,0.99364,0.0,10.766005142961928
s007,RandomForest,100,250,31,0.07999999999999999,0.08,0.07999999999999996,0.9834799999999999,0.5258123599982355,0.7069631428333065
s007,GradientBoosting,100,250,31,0.10199999999999998,0.104,0.09999999999999998,0.93814,1.5968565600007423,0.01107571428292431
s007,SVM_RBF,100,250,31,0.03800000000000002,0.036,0.040000000000000036,0.99404,0.007394139998359606,0.011233714259495693
s007,kNN_Manhattan,100,250,31,0.029000000000000012,0.028,0.030000000000000027,0.99212,0.0007546199994976632,0.010021142848667555
s007,LogReg,100,250,31,0.04900000000000002,0.048,0.050000000000000044,0.98176,0.006440079999447334,0.004098857129325292
s007,MLP,100,250,31,0.05100000000000002,0.052,0.050000000000000044,0.9898000000000001,0.2962925599989831,0.00550171428975383
s007,OneClassSVM,100,250,31,0.10399999999999998,0.108,0.09999999999999998,0.9625199999999999,0.0007712799997534603,0.006592285707094042
s007,ProfileMatcher_GP,100,250,31,0.04000000000000002,0.04,0.040000000000000036,0.98736,0.0,9.600582285659454
s008,RandomForest,100,250,31,0.04900000000000002,0.048,0.050000000000000044,0.99164,0.464742879998812,0.6906699999983955
s008,GradientBoosting,100,250,31,0.105,0.1,0.10999999999999999,0.9407,1.5632771800010232,0.010760571437588493
s008,SVM_RBF,100,250,31,0.060000000000000026,0.06,0.06000000000000005,0.99088,0.008321700002125,0.016033714304545095
s008,kNN_Manhattan,100,250,31,0.04000000000000003,0.02,0.06000000000000005,0.9875,0.0014808399995672517,0.013926571430472124
s008,LogReg,100,250,31,0.06899999999999998,0.068,0.06999999999999995,0.9762,0.007396199999493547,0.004896857156251956
s008,MLP,100,250,31,0.058000000000000024,0.056,0.06000000000000005,0.9863200000000001,0.2672933599998942,0.004940000030079059
s008,OneClassSVM,100,250,31,0.07999999999999999,0.08,0.07999999999999996,0.96192,0.0005547799984924496,0.00530771426773364
s008,ProfileMatcher_GP,100,250,31,0.042000000000000016,0.044,0.040000000000000036,0.9916,0.0,9.670900857225726
s010,RandomForest,100,250,31,0.04000000000000002,0.04,0.040000000000000036,0.9935200000000001,0.442998999998963,0.778326857169824
s010,GradientBoosting,100,250,31,0.06100000000000002,0.072,0.050000000000000044,0.98832,1.5413338800004568,0.010528857154505591
s010,SVM_RBF,100,250,31,0.03800000000000002,0.036,0.040000000000000036,0.99352,0.0071478800004115325,0.012195428571430965
s010,kNN_Manhattan,100,250,31,0.013000000000000005,0.016,0.010000000000000009,0.99156,0.0008112199982861056,0.01039428569908653
s010,LogReg,100,250,31,0.04900000000000002,0.048,0.050000000000000044,0.9870800000000001,0.006905260001076385,0.004377428600231984
s010,MLP,100,250,31,0.027000000000000014,0.024,0.030000000000000027,0.99104,0.24738222000014504,0.004919428569597326
s010,OneClassSVM,100,250,31,0.06200000000000003,0.064,0.06000000000000005,0.98666,0.0005827400003909133,0.00494771429137992
s010,ProfileMatcher_GP,100,250,31,0.011000000000000005,0.012,0.010000000000000009,0.9993599999999999,0.0,9.16524857157908
s011,RandomForest,100,250,31,0.02100000000000001,0.012,0.030000000000000027,0.99528,0.42349171999958346,0.6977137142842237
s011,GradientBoosting,100,250,31,0.042000000000000016,0.044,0.040000000000000036,0.96776,1.5203712600006838,0.01177314284307483
s011,SVM_RBF,100,250,31,0.024000000000000007,0.028,0.020000000000000018,0.99812,0.008914379999623634,0.012799999988471557
s011,kNN_Manhattan,100,250,31,0.032000000000000015,0.024,0.040000000000000036,0.98992,0.0014639199987868778,0.01410371428521882
s011,LogReg,100,250,31,0.05500000000000002,0.06,0.050000000000000044,0.9942,0.008256980002624915,0.004780857146085639
s011,MLP,100,250,31,0.029000000000000012,0.028,0.030000000000000027,0.99716,0.30632445999945046,0.006261428560329867
s011,OneClassSVM,100,250,31,0.07999999999999999,0.08,0.07999999999999996,0.97588,0.0007725199990090914,0.005555714264379017
s011,ProfileMatcher_GP,100,250,31,0.060000000000000026,0.06,0.06000000000000005,0.98572,0.0,9.589016857353272
s012,RandomForest,100,250,31,0.011000000000000005,0.012,0.010000000000000009,0.99856,0.4312013399976422,0.5915371428584747
s012,GradientBoosting,100,250,31,0.05600000000000002,0.052,0.06000000000000005,0.96276,1.3781790799999727,0.011424000029884546
s012,SVM_RBF,100,250,31,0.014000000000000009,0.008,0.020000000000000018,0.99464,0.008002120000310243,0.012300857134895132
s012,kNN_Manhattan,100,250,31,0.01800000000000001,0.016,0.020000000000000018,0.99612,0.0011580800026422366,0.012797142844647169
